gongchepu,wikisource
能停妥？這慈容只合在蓮花寶座。為甚獨立𠅘𠅘在梅栁左？不栽紫竹，邊傍不放鸚哥？原來不是觀音。哪！只見兩瓣金蓮在裙下拖。不是觀音，是尊嫦娥。阿，我想既是嫦娥呵，並没見祥雲半朶，也非是嫦娥。既不是觀音，又不是嫦娥。噲！難道是人間女子不成？吓哈哈哈。這畫蹺蹊，教人難揣難摹。呀呸！只管胡思亂猜，看帙首之上，有小字數行，待我看來：近覩分明是儼然，逺觀自在若𩙱仙。他年得傍蟾宮客，不在梅邊在栁邊。吖！原來人家女子的行樂圗。吓，何言不在梅邊在栁邊呢？𠲔！真乃奇哉怪事也。,問丹青何處嬌娥，片月影光生豪末？似恁般一箇人兒，早見了百花低躱。總天然意態難模，誰近得把春雲淡破？想來畫工怎能到此！多敢他自己能描會脫。且住，細觀他幀首之上，小字數行。呀，原來絕句一首。「近覩分明似儼然，遠觀自在若飛仙。他年得傍蟾宮客，不在梅邊在柳邊。」呀，此乃人間女子行樂圖也。何言「不在梅邊在柳邊」？奇哉怪事哩！
蟾宮那能得近他？怕隔斷天河。美人吓！看你這般容貌，怕没個好對頭？為甚傍栁依梅，去尋結果？想世上姓栁姓梅的，却也不少。偏偏小生没，呌做栁夢梅。若論起梅邊，小生有分的；那栁邊没，亦是有分的㖸！喜偏咱梅栁停和。咦？這位美人，有些熟識得緊。曾在那裡會過一次？一時再也想不起。我驚疑未妥，似曾向何方會我？吖！想起來了。記得去春時曾得一夢，夢到一座大大花園。梅樹之下，立着一位美人没，哪哪哪，就是他。他說栁生吓栁生，與俺有姻緣之分、發跡之期。可是你說的吓？你說是也不是、是也不是？你休見左，敢則是夢中真個？待我細細認他一認。咦？這美人，却好半枝青梅在手。看起來，似提掇小生一般。,瞧了你潤風風粉腮，到花臺、酒臺？溜些些短釵，過歌臺、舞臺？笑微微美懷，住秦臺、楚臺？因甚的病患來？是誰家嫡支派？這顏色不像似在泉臺。女囚不曾過人家，也不曾飲酒，是這般顏色。則為在南安府後花園梅樹之下，夢見一秀才，折柳一枝，要奴題詠。留連婉轉，甚是多情。夢醒來沈吟，題詩一首：「他年若傍蟾宮客，不是梅邊是柳邊。」為此感傷，壞了一命。謊也。世有一夢而亡之理？
他青梅在手詩細哦，逗春心一點蹉跎。小生待畫餅充饑，姐姐似望梅止渇。未曾開半點么荷，他含笑處朱唇淡抹。美人，看你這雙俏的眼睛，好不顧盼着小生！小生走到這邊，他也看着小生；小生走到那邊，哪哪哪，他又看着小生。美人吓！你若見愛小生，何不請下來，相呌一聲何妨？請吓，請請請吓，哈哈哈。栁夢梅吓，你好痴也！暈情多，如愁欲語，只少一口氣兒呵。小娘子，你畫似崔蕙，詩如蘇徽，行書逼真衛夫人也！小生雖則典雅，怎及得小娘子萬分之一？驀地相逢，不免和韵一首：丹青妙處却天然，不是天仙即地仙。地仙、地仙，欲傍蟾宮人近逺，恰似春在栁梅邊。嶺南栁夢梅熏沐敬和。小娘子，這是小生的拙作，少不得還要請教、還要請教。,他青梅在手詩細哦，逗春心一點蹉跎。小生待畫餅充饑，小姐似望梅止渴。小姐，小姐，未曾開半點么荷，含笑處朱脣淡抹，韻情多。如愁欲語，只少口氣兒呵。小娘子畫似崔徽，詩如蘇蕙，行書逼真衛夫人。小子雖則典雅，怎到得這小娘子！驀地相逢，不免步韻一首。「丹青妙處卻天然，不是天仙即地仙。欲傍蟾宮人近遠，恰些春在柳梅邊。」
他題詩句，聲韵和。猛可的害相思顔似酡。不是這等，待我來狠狠的呌他幾聲。噲！小娘子，美人，俺的嫡嫡親親的姐姐吓！向真真啼血你知麼？我呌、呌得你噴嚏一似天花唾。動淩波，盈盈欲下。全不見些影兒那。小生孤單在此，少不得將小娘子的畫像，做個伴侶兒。早晚玩之、呌之、拜之、讚讚讚之！,他能綽斡，會寫作。秀入江山人唱和。待小生很很叫他幾聲：「美人，美人！姐姐，姐姐！」向真真嗁血你知麼？叫的你噴嚏似天花唾。動淩波，盈盈欲下──不見影兒那。咳，俺孤單在此，少不得將小娘子畫像，早晚玩之、拜之，叫之、贊之。
俺拾得個人兒先慶賀，敢栁和梅有些瓜葛。只怕你有影無形盼殺我！這裡有風，請到裡面去坐。小娘子請，小生没隨後。阿，小娘子是客，自然小娘子請。吖，如此没並行。請吓，請，吓來㖸！哈哈哈！,拾的箇人兒先慶賀，敢柳和梅有些瓜葛？小姐小姐，則被你有影無形看殺我。
如笑如呆。歎情絲不斷，夢境重開。你驚香辭地府，輿櫬出天台。俺强掙作軟咍咍，重嬌養起這嫩孩孩。尚疑猜。怕如烟入抱，似影投胎。,吉日祭賽城隍，城隍。歸神謝土安康，安康。祭旗纛，犒軍裝。陣頭兒，誰抵當？箭眼裏，好遮藏。
前生事曾記懷：為傷春病害，困春遊夢境難挨。寫春容那人兒拾在，那勞承那般頂戴。似盼天仙盼的眼咍，似呌觀音呌的口歪。咳，雖則塵埋，把耳輪兒熱壞，感一片志誠無奈。死淋侵走上陽臺，活森沙走出這泉臺。,前生事，曾記懷。為傷春病害，因春遊夢境難捱。寫春容那人兒拾在。那勞承、那般頂戴，似盼天仙盼的眼咍，似叫觀音叫的口歪。俺也聽見些。則小姐泉下怎生得知？雖則塵埋，把耳輪兒熱壞。感一片志誠無奈，死淋侵走上陽臺，活森沙走出這泉臺。秀才來哩。
艷質久塵埋，又掙出這煙花界。你看他含笑插金釵，擺動那長裙帶。麗娘我的賢妻！秀才，你須知今日與前日不同。前夕鬼也，今日人也。鬼可虚情，人須實禮。聼奴道來：,胡塵染惹征袍，征袍。血花風腥寶刀，寶刀。淮安鼓，揚州簫。擺鸞旗，登麗譙。排衙了，列功曹。稟老爺升堂。
青臺閉，白日開。受的俺三生禮拜。待成親少個官媒，結盞的要高堂人在。秀才，忙什麽的？也曾落幾個黃昏陪待，直恁的急色秀才！這是秀才的搗鬼。不是俺鬼奴臺裝妖作乖。為何呢？半死來回，怕的雨雲驚駭。有的是這人兒活在，但將息俺半載身材，但消停俺半刻情懷。,青臺閉，白日開。秀才呵，受的俺三生禮拜，待成親少箇官媒。結盞的要高堂人在。成了親，訪令尊令堂，有驚天之喜。要媒人，道姑便是。秀才忙待怎的？也曾落幾箇黃昏陪待。今夕何夕？直恁的急色秀才。小姐搗鬼。秀才搗鬼。不是俺鬼奴台妝妖作乖。為甚？半死來回，怕的雨雲驚駭。有的是這人兒活在，但將息俺半載身材。但消停俺半刻情懷。
花影蕭蕭轉翠苔，尋良友叩書齋。開門。呀，嬌音隔院費疑猜，門晝閉，忒奇哉！,旗影兒走龍蛇，甚宣差，教來近者！奶奶、小姐，駕上人來。俺看門去也！
三生一夢，人世兩和諧。承合巹、送金杯。比墓田春酒這新醅，纔撥轉人面桃腮。傷春便埋，似中山醉夢三年在。看伊家龍鳳姿容，怎配俺這土木形骸？栁郎，奴家還怕近不得生人哩。那裡的話！,三生一會，人世兩和諧。承合卺，送金杯。比墓田春酒這新醅，纔醱轉人面桃腮。傷春便埋，似中山醉夢三年在。只一件來，看伊家龍鳳姿容，怎配俺這土木形骸！那有此話！
相逢無路，良夜肯疑猜？眠一栁當了三槐，杜蘭香真個在讀書齋，則栁耆卿不是仙才。幽姿暗懷，被元陽鼓的這陰無賴。栁郎，你可知奴家還是女身。那是虚魂，這纔是正身陪奉呢。伴情哥則是遊魂，女兒身依舊含胎。,咳，長眠人一向眠長夜，則道鷄鳴枕空設。今夜呵，夢回遠塞荒鷄咽，覺人間風味別。曉風明滅，子規聲容易吹殘月。三分話纔做一分說。
春娘愛上酒家子个樓，不怕歸遲總弗子个愁。推道那家娘子睡喑，且留住下要梳子介頭。,儘香閨賞玩無人到，這形模則合挂巫山廟。又怕為雨為雲飛去了。
別南安孤帆夜開，走臨安把雙𩙱路排。歎從此天涯、從此天涯，三年此居、三年此埋。死不能歸，活了纔回。問今夕何夕此來？魂脈脈、意咍咍。,別南安孤帆夜開，走臨安把雙飛路排。因何弔下淚來？歎從此天涯，從此天涯。歎三年此居，三年此埋。死不能歸，活了纔回。問今夕何夕？此來、魂脈脈，意咍咍。
似倩女返魂到來，采芙蓉回生並載。想獨自誰挨、想獨自誰挨，翠黯香囊，泥漬金釵。怕天上人間，心事難諧。問今夕何夕此來？魂脈脈、意咍咍。,似倩女返魂到來，采芙蓉回生並載。為何又弔下淚來？想獨自誰挨，獨自誰挨？翠黯香囊，泥漬金釵。怕天上人間，心事難諧。夜深了，叫停船。你兩人睡罷。風月舟中，新婚佳趣，其樂何如！
藍橋驛、把奈河橋風月篩，七星板、三星照兩星排。把身子兒帶，情兒邁，意兒挨。你過河衣帶緊，請寬懷。眉橫黛，小船兒禁重載。這歡眠自在，抵多少嚇魂臺。,藍橋驛，把㴎河橋風月篩。柳郎，今日方知有人間之樂也。七星版，三星照，兩星排。今夜呵，把身子兒帶，情兒邁，意兒挨。你過河衣帶緊，請寬懷。眉橫黛，小船兒禁重載？這歡眠自在，抵多少嚇魂臺。
情根一點是無生債，歎孤墳何處？是俺望夫臺。俺和你死裏逃生情似海。,情根一點是無生債。歎孤墳何處是俺望夫臺？柳郎呵，俺和你死裏淘生情似海。
徑曲夢廻人杳，深閨珮冷魂銷。似霧濛花，如雲漏月，一點幽情動早。怕待尋芳迷翠蜨，倦起臨妝聼伯勞。春歸紅袖招。小姐。癡丫頭，你怎知就裡？這是春夢暗隨三月景，曉寒瘦減一分花。,春歸人面，整相看無一言，我待要折，我待要折的那柳枝兒問天，我如今悔，我如今悔不與題箋。這一句猜頭兒是怎言？去罷。
春閨恁寒峭，都來幾日，意懶心喬。竟妝成薰香獨坐無聊。逍遥，怎剗盡助愁芳草，甚法兒點活心苗？真情强笑為誰嬌，淚花兒打迸着夢魂飄。,春歸恁寒悄，都來幾日意懶心喬，竟妝成熏香獨坐無聊。逍遙，怎剗盡助愁芳艸，甚法兒點活心苗！真情強笑為誰嬌？淚花兒打迸著夢魂飄。
你熱性兒怎不冰着，冷淚兒幾曾乾燥？這兩度春遊忒分曉，是禁不的燕吵鶯鬧。你自窨約，敢夫人見焦，再愁煩、十分容貌怕不上九分瞧。,咱門兒尋事頭，你齋長干罷休？要我謝酬，知那裏留不留？不論端陽九，但逢出府遊，則捻著衫兒袖。望見府門了。
這些時把少年人如花貌，不多時憔悴了。不因他福分難消，可甚的紅顏易老？論人間絕色偏不少，等把風光丟抹早。打滅起離魂舍慾火三焦，擺列着昭容閣文房四寳，待畫出西子湖眉月雙高。取素絹過來。俺杜麗娘二八春容，怎生便是自手描畫也！,這些時把少年人如花貌，不多時憔悴了。不因他福分難銷，可甚的紅顏易老？論人間絕色偏不少，等把風光丟抹早。打滅起離魂舍欲火三焦，擺列著昭容閣文房四寶，待畫出西子湖眉月雙高。
輕綃，把鏡兒擘掠，筆花尖淡掃輕描。影兒呵，和你細評度，你腮斗兒恁喜謔。則待注櫻桃，染柳條，渲雲鬟烟靄飄蕭。眉梢青未了，個中人全在秋波妙。可可的淡春山鈿翠小。,輕綃，把鏡兒擘掠。筆花尖淡掃輕描。影兒呵，和你細評度。你腮斗兒恁喜謔，則待注櫻桃，染柳條，渲雲鬟煙靄飄簫；眉梢青未了，箇中人全在秋波妙，可可的淡春山鈿翠小。
宜笑，淡東風立細腰，又似被春愁攪。謝半點江山，三分門户，一種人才，小小行樂。撚青梅閑厮調。倚湖山夢曉，對垂楊風裊。忒苗條、斜添他幾葉翠芭蕉。是。阿呀，果然畫得像！,宜笑，淡東風立細腰，又似被春愁著。謝半點江山，三分門戶，一種人才，小小行樂，撚青梅閒廝調。倚湖山夢曉，對垂楊風裊。忒苗條，斜添他幾葉翠芭蕉。春香，㡠起來，可廝像也？
丹青女易描，真色人難學。似空花水月、影兒相照。情知畫到中間好，再有似生成別樣嬌。若是姻緣早，把風流婿招，少甚麽美夫妻圖畫在碧雲高？春香吓，,丹青女易描，真色人難學。似空花水月，影兒相照。畫的來可愛人也。咳，情知畫到中間好，再有似生成別樣嬌。只少箇姐夫在身傍。若是姻緣早，把風流壻招，少什麼美夫妻圖畫在碧雲高！春香，咱不瞞你，花園遊玩之時，咱也有箇人兒。小姐，怎的有這等方便呵？夢哩！
咱有一個曾同笑，待想像生描着。再消詳邈入其中妙，則女孩兒家怕漏泄風情稿。似孤秋片月離雲嶠，甚蟾宮貴客傍的雲霄？春香，又記起來了。,黃堂春遊韻瀟灑，身騎五花馬。村務裏有光華，花酒藏風雅。男女們請了，你德政碑隨路打。
近覷分明似儼然，遠觀自在若飛仙。他年得傍蟾宮客，不在梅邊在柳邊。,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
心喜轉心焦。喜的明妝儼雅，仙珮飄颻。則怕把俺年深色淺，當了個金屋藏嬌。虛勞！寄春容教誰淚落？做真真無人喚叫。堪愁夭，精神出現、留與後人標。春香，將這幅行樂圖，悄悄吩咐花郎，向店家裱去，教他收拾好些。,心喜轉心焦。喜的明妝儼雅，仙珮飄颻。則怕呵，把俺年深色淺，當了箇金屋藏嬌。虛勞，寄春容教誰淚落，做真真無人喚叫。堪愁夭，精神出現留與後人標。春香，悄悄喚那花郎分付他。「秦宮一生花裏活，崔徽不似卷中人。」小姐有何分付？這一幅行樂圖，向行家裱去。叫人家收拾好些。
這本色人兒妙，助美的誰家裱？要練花綃，簾兒瑩，邊闌小。教他有人問着休胡嘌。怕日炙風吹要懸襯的好，怕好物不堅牢，把咱巧丹青休涴了。咳。,這本色人兒妙，助美的誰家裱？要練花綃簾兒瑩、邊闌小，教他有人問著休胡嘌。日炙風吹懸襯的好，怕好物不堅牢。把咱巧丹青休涴了。小姐，裱完了，安奉在那裏？
儘香閨賞玩無人到，這形模則合挂巫山廟。又怕為雨為雲飛去了。,儘香閨賞玩無人到，這形模則合挂巫山廟。又怕為雨為雲飛去了。
最撩人春色是今年。少甚麽低就髙來粉畫垣？原来春心無𠁅不飛懸！是睡荼䕷抓住裠衩線，恰便是花似人心向好𠁅牽。,最撩人春色是今年。少甚麼低就高來粉畫垣，元來春心無處不飛懸。哎，睡荼䕷抓住裙衩線，恰便是花似人心好處牽。這一灣流水呵！
何意嬋娟，小立在垂垂花樹邊。妳才朝膳，個人無伴怎遊園？畫廊前，深深驀見銜泥燕，隨步名園是偶然。娘回轉！幽閨窣地教人見，小庭深院。春香已去，咱好尋夢也。,何意嬋娟，小立在垂垂花樹邊。纔朝饍，箇人無伴怎遊園？畫廊前，深深驀見銜泥燕，隨步名園是偶然。娘回轉，幽閨窣地教人見，「那些兒閒串？那些兒閒串？」
那一答，可是湖山石邊？這一答，是牡丹亭畔。嵌雕欄芍藥芽兒淺。一絲絲垂楊線，一丟丟榆莢錢。線兒春，甚金錢弔轉？昨日夢裏，那書生將柳枝來贈我，要奴題詠。強我歡會之時，好不話長也！,那一答可是湖山石邊，這一答似牡丹亭畔。嵌雕闌芍藥芽兒淺，一絲絲垂楊線，一丟丟榆莢錢，線兒春甚金錢弔轉！呀，昨日那書生將柳枝要我題詠，強我歡會之時，好不話長！
是誰家少俊来近遠？敢迤逗這香閨去沁園！話到其間面覥。他捏這眼，奈煩也天。咱噷這口，待酬言。,是誰家少俊來近遠，敢迤逗這香閨去沁園？話到其間面覥。他揑這眼，奈煩也天；咱噷這口，待酬言。
咱不是前生愛眷，又素乏平生半面。則道来生出現，乍便今生夢見。生就個書生，哈哈生生抱咱去眠。我想那書生這些光景，好不動人春意也！,那書生可意呵，咱不是前生愛眷，又素乏平生半面。則道來生出現，乍便今生夢見。生就箇書生，恰恰生生抱咱去眠。那些好不動人春意也。
他𠋣太湖石、立著咱玉嬋娟。待把俺玉山推倒，便日暖玉生煙。捱過雕欄，轉過鞦韆，掯著裙花展。敢席著地，怕天瞧見。好一會分眀美滿幽香不可言。夢到這好時節，爲甚花片兒掉將下來，把奴驚醒也！,他倚太湖石，立著咱玉嬋娟。待把俺玉山推倒，便日煖玉生煙。捱過雕闌，轉過鞦韆，掯著裙花展。敢席著地，怕天瞧見。好一會分明，美滿幽香不可言。夢到正好時節，甚花片兒弔下來也！
他興心兒緊嚥嚥，嗚著咱香肩。俺可也慢掂掂、做意兒周旋。俺可也慢掂掂、做意兒周旋。等閒間把一個照人兒昏善。這般形現，那般輭綿。忑一片撒花心的紅影兒弔將來半天，忑一片撒花心的紅影兒弔將來半天！敢是咱夢魂兒厮纏？尋來尋去，多不見了。那牡丹亭、芍藥欄，怎生這般淒涼冷落、杳無人迹？好傷心人也！,他興心兒緊嚥嚥，嗚著咱香肩。俺可也慢掂掂做意兒周旋。等閒間把一箇照人兒昏善，那般形現，那般輭緜。忑一片撒花心的紅影兒弔將來半天。敢是咱夢魂兒廝纏？咳，尋來尋去，都不見了。牡丹亭，芍藥闌，怎生這般悽涼冷落，杳無人跡？好不傷心也！
似這等荒涼地面，没多半亭臺靠邊。敢是咱瞇𥉐色眼尋難見？眀放著白日青天，猛教人抓不到魂夢前。霎時間有如活現，打方旋再得俄延。是這答兒，壓黃金钏匾。呀啐！我若再見那生呵，,是這等荒涼地面，沒多半亭臺靠邊，好是咱瞇𥉐色眼尋難見。明放著白日青天，猛教人抓不到魂夢前。霎時間有如活現，打方旋再得俄延，呀，是這答兒壓黃金釧匾。要再見那書生呵，
怎賺騙？依稀想像人兒見。那来時荏苒，去也遷延。非遠！那雨跡雲踪纔一轉，敢依花傍柳還重現？想昨日今朝、眼下心前，陽臺一座登時變！再消停一會兒。呀！無人之𠁅，忽見大梅樹一株。看梅子纍纍，可愛人也！,怎賺騙，依稀想像人兒見。那來時荏苒，去也遷延。非遠，那雨跡雲蹤纔一轉，敢依花傍柳還重現。昨日今朝，眼下心前，陽臺一座登時變。再消停一番。呀，無人之處，忽然大梅樹一株，梅子磊磊可愛。
偏偏則他暗香清遠，傘兒般蓋的周全。他趁這春三月、紅綻雨肥天，葉兒青，偏迸著苦仁兒裏撒圓。愛煞這晝隂便，再得到羅浮夢邊。這梅樹依依可人，我杜麗娘死後得葬於此，幸也！,偏則他暗香清遠，傘兒般蓋的周全。他趁這，他趁這春三月紅綻雨肥天，葉兒青，偏迸著苦仁兒裏撒圓。愛殺這晝陰，便再得到羅浮夢邊。罷了，這梅樹依依可人，我杜麗娘若死後，得葬於此，幸矣。
偶然間心似繾，在梅樹邊。似這等花花草草由人戀，生生死死隨人願，便酸酸楚楚無人怨！待打併香魂一片，隂雨梅天。守的個梅根相見。,偶然間心似繾，梅樹邊。這般花花草草由人戀，生生死死隨人願，便酸酸楚楚無人怨。待打併香魂一片，陰雨梅天，守的箇梅根相見。「佳人拾翠春亭遠，侍女添香午院清。」咳，小姐走乏了，梅樹下盹。
你遊花院怎靠著梅樹偃？一時間望眼連天，一時間望眼連天！忽忽地傷心自憐。知怎生情悵然？知怎生淚暗懸！,你遊花院，怎靠著梅樹偃？一時間望，一時間望眼連天，忽忽地傷心自憐。知怎生情悵然，知怎生淚暗懸？小姐甚意兒？
為我慢歸休、欵留連。聽！聽這不如歸春暮天。難道我再到這亭園，難道我再到這亭園，則掙的個長眠和短眠？知怎生情悵然，知怎生淚暗懸？,為我慢歸休，緩留連。聽，聽這不如歸春暮天，難道我再，難道我再到這亭園，則掙的箇長眠和短眠！到了，和小姐瞧奶奶去。罷了。
軟咍咍剛扶到畫欄偏，報堂上夫人穩便。少不得樓上花枝、也則是照獨眠。,輭咍咍剛扶到畫闌偏，報堂上夫人穩便。咱杜麗娘呵，少不得樓上花枝也則是照獨眠。
怕的是粉冷香銷泣絳紗，又到的髙唐館翫月華。猛回頭羞颯髻兒𩮎自擎拿。前面就是他的房頭了。怕桃源路徑行來詫，再得俄延試認他。他年得傍蟾宫客，不在梅邉在柳邉。,怕的是粉冷香銷泣絳紗，又到的高唐館玩月華。猛回頭羞颯髻兒𩮎，自擎拏。呀，前面是他房頭了。怕桃源路徑行來詫，再得俄旋試認他。「他年若傍蟾宮客，不是梅邊是柳邊。」我的姐姐呵。
是他呌唤的傷情咱淚雨麻，把我殘詩勾没争差。難道他還未睡？吖！他原来睡屏中作念猛嗟呀。省諠譁，我待敲彈翠竹𥦗櫳下。待展香魂去近他。,是誰家少俊來近遠，敢迤逗這香閨去沁園？話到其間面覥。他揑這眼，奈煩也天；咱噷這口，待酬言。
何處一姣娃？艷非常使人驚詫。吖！,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
莫不是莽張騫犯了你星漢槎，莫不是小梁清夜走天曺罰？是人家彩鳳暗隨鴉？敢甚處裡緑楊曾繫馬？若不是認陶潜眼挫的花，敢則是走臨邛道數兒差？可是你夜行無燭也，因此上待要紅袖分燈向碧紗？,莫不是莽張騫犯了你星漢槎，莫不是小梁清夜走天曹罰？這都是天上仙人，怎得到此。是人家彩鳳暗隨鴉？敢甚處裏綠楊曾繫馬？不曾一面。若不是認陶潛眼挫的花，敢則是走臨邛道數兒差？非差。想是求燈的？可是你夜行無燭也，因此上待要紅袖分燈向碧紗？
俺不為度仙香空散花，也不為讀書燈閒濡蠟。俺不是趙𩙱卿舊有瑕，也不似卓文君新守寡。你不曾隨蜨梦迷花下。俺因此上弄鶯簧赴栁衙。若問俺粧臺何處也，剛則在宋玉東隣第幾家。,俺不為度仙香空散花，也不為讀書燈閒濡蠟。俺不似趙飛卿舊有瑕，也不似卓文君新守寡。秀才呵，你也曾隨蝶夢迷花下。是當初曾夢來。俺因此上弄鶯簧赴柳衙。若問俺妝臺何處也，不遠哩，剛則在宋玉東鄰第幾家。是了。曾後花園轉西，夕陽時節，見小娘子走動哩。便是了。家下有誰？
斜陽外，芳草涯，再無人有伶仃的爹媽。小娘子青春幾何？奴年二八，没包彈風蔵葉裡花。為春歸惹動嗟呀，瞥見你風神俊雅。無他，待和你剪燭臨風、西𥦗閒話。,斜陽外，芳草涯，再無人有伶仃的爹媽。奴年二八，沒包彈風藏葉裏花。為春歸惹動嗟呀，瞥見你風神俊雅。無他，待和你翦燭臨風，西窗閒話。奇哉，奇哉，人間有此豔色！夜半無故而遇明月之珠，怎生發付！
他驚人艷、絕世佳，閃一笑風流銀蠟。月明如乍，問今夕何年星漢槎？金釵客寒夜来家，玉天仙人間下榻。知他、知他是甚宅眷的孩兒，這迎門調法？待我再問一聲。小娘子，夤夜下顧，敢又是做梦？,他驚人豔，絕世佳。閃一笑風流銀蠟。月明如乍，問今夕何年星漢槎？金釵客寒夜來家，玉天仙人間下榻。知他，知他是甚宅眷的孩兒，這迎門調法？待小生再問他。小娘子夤夜下顧小生，敢是夢也？不是夢，當真哩。還怕秀才未肯容納。則怕未真。果然美人見愛，小生喜出望外。何敢卻乎？這等真箇盼著你了。
幽谷寒崕，你為俺催花連枝發。俺全然未嫁，你個中知察。拘惜的好人家。,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
牡丹𠅘姣怯怯；湖山畔，羞答答；,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
讀書𥦗淅喇喇；,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
良夜省陪茶，清風明月知無價。,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
俺驚魂化！睡醒時凉月些些。,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
陡地榮華，敢則是夢中巫峽？,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
虧煞你走花陰不害些兒怕；點蒼苔不溜些兒滑；背萱親不受些兒嚇；認書生不着些兒差！,他看頭勢而來不定交，休先倒折了趙家旗號。便來呵，也少不得死裏求生那一著敲。
你看斗兒斜，花兒亞，,聚糧收衆。選高蹄戰馬青驄。閃盔纓斜簇玉釵紅。
如此夜𣵫花睡罷。笑咖咖，吟哈哈，風月無價。把他艷軟香姣做意兒耍，下的虧他？便虧他則半霎。,撥轉磨旗峯，促緊先鋒。千兵擺列，萬馬奔沖。鼓通通，鼓通通，譟的那淮揚動。
